1045,IQT46194413,American Airlines Group Inc.,
16101,IQT431993021,AbbVie Inc.,
16384,IQT716927566,Voya Financial, Inc.
16428,IQT46203234,Fairfax Financial Holdings Limited,
16476,IQT46209171,Levi Strauss & Co.,
16477,IQT46209068,Lear Corporation,
16478,IQT46202490,EOG Resources, Inc.
16560,IQT79639897,Alumina Limited,
16582,IQT569046818,Nutrien Ltd.,
16603,IQT46212216,Nestlé S.A.,
17306,IQT717686241,PennyMac Financial Services, Inc.
17420,IQT46262455,Atlas Copco AB (publ),
17436,IQT46195754,BASF SE,
17452,IQT46197322,Danone S.A.,
17828,IQT46200323,Mercedes-Benz Group AG,
17874,IQT79637005,T-Mobile US, Inc.
17997,IQT[phone],Constellium SE,
18465,IQT[phone],Antero Resources Corporation,
18466,IQT51023384,Subaru Corporation,
18467,IQT46203954,Fujitsu Limited,
18636,IQT46200888,Diageo plc,
18729,IQT46208382,Kirin Holdings Company, Limited
18872,IQT681133425,Twitter, Inc.
19113,IQT46213024,Nissan Motor Co., Ltd.
19151,IQT46226296,Telecom Italia S.p.A.,
19349,IQT49541654,Siemens Aktiengesellschaft,
19625,IQT46220769,Teléfonos de México, S.A.B. de C.V.
19661,IQT46221332,Toyota Motor Corporation,
19744,IQT1889523476,JD.com, Inc.
19824,IQT99578964,AngloGold Ashanti plc,
20421,IQT46203042,Foster's Group Pty. Ltd.,
20530,IQT313309820,Alibaba Group Holding Limited,
20779,IQT46199892,Cisco Systems, Inc.
21761,IQT717940276,CDK Global, LLC
21808,IQT1775417834,Caesars Entertainment, Inc.
22741,IQT1677736496,The Chemours Company,
23077,IQT301997502,Uniti Group Inc.,
23667,IQT46193890,Koninklijke Ahold Delhaize N.V.,
23671,IQT46212776,Nokia Oyj,
23714,IQT46200195,Community Health Systems, Inc.
23809,IQT46195359,AutoZone, Inc.
23877,IQT46200059,Coventry Health Care, Inc.
23978,IQT46224328,United States Steel Corporation,
24216,IQT46193659,The AES Corporation,
24379,IQT46211648,MGIC Investment Corporation,
24468,IQT323680080,Biogen Inc.,
24625,IQT46221282,TotalEnergies SE,
24678,IQT313313754,Horace Mann Educators Corporation,
24731,IQT46208339,Kimco Realty Corporation,
24856,IQT79636908,Gilead Sciences, Inc.
25056,IQT46221849,Warner Media, LLC
25119,IQT46210614,Mohawk Industries, Inc.
25157,IQT46203147,First Data Corporation,
25279,IQT46197343,Boston Scientific Corporation,
25283,IQT46208750,Kohl's Corporation,
25340,IQT46200828,D.R. Horton, Inc.
25434,IQT716548625,Starbucks Corporation,
25627,IQT46208484,Kinder Morgan Energy Partners, L.P.
25633,IQT323680190,Omega Healthcare Investors, Inc.
25895,IQT46215867,Radian Group Inc.,
26061,IQT46206562,Match Group, Inc.
26156,IQT542897418,Hewlett Packard Enterprise Company,
27780,IQT46200552,SITE Centers Corp.,
27786,IQT46198713,Expand Energy Corporation,
27882,IQT46215155,Rent Group Inc.,
27914,IQT46206320,Humana Inc.,
27928,IQT46207150,Intuit Inc.,
28034,IQT46193330,Chubb Limited,
28139,IQT46217228,Sanmina Corporation,
28169,IQT46193836,Nutrien (Canada) Holdings ULC,
28191,IQT46215826,Royal Caribbean Cruises Ltd.,
28194,IQT46214859,Avient Corporation,
28195,IQT46207710,Jabil Inc.,
28216,IQT313307182,Reinsurance Group of America, Incorporated
28272,IQT46195349,AstraZeneca PLC,
28322,IQT46206085,Healthcare Realty Trust Incorporated,
28349,IQT46194102,The Allstate Corporation,
28629,IQT46199685,Camden Property Trust,
28742,IQT46197481,BorgWarner Inc.,
28790,IQT411411085,Lamb Weston Holdings, Inc.
28877,IQT323680521,Keurig Dr Pepper Inc.,
28883,IQT323680261,Sociedad Química y Minera de Chile S.A.,
28919,IQT46213698,ONEOK Partners, L.P.
28930,IQT46210064,Marriott International, Inc.
29011,IQT46197532,Boyd Gaming Corporation,
29028,IQT46199578,Costco Wholesale Corporation,
29099,IQT46202612,Regency Centers Corporation,
29194,IQT46220237,Telecom Argentina S.A.,
29392,IQT46202291,Eastman Chemical Company,
29453,IQT313306593,Cheniere Energy, Inc.
29733,IQT46211170,Martin Marietta Materials, Inc.
29736,IQT1674750060,Tractor Supply Company,
29751,IQT1830072393,Albemarle Corporation,
29755,IQT46197673,Beazer Homes USA, Inc.
29850,IQT46220647,Grupo Televisa, S.A.B.
29875,IQT46195070,AvalonBay Communities, Inc.
29955,IQT59593495,Bausch Health Companies Inc.,
30024,IQT1761446991,Millicom International Cellular S.A.,
30170,IQT46203408,Flex Ltd.,
30259,IQT46214282,PENN Entertainment, Inc.
30671,IQT313306948,Reliance, Inc.
30807,IQT46225577,Lafarge S.A.,
30821,IQT79640094,PT Indosat Ooredoo Hutchison Tbk,
30923,IQT46220419,TechnipFMC plc,
30990,IQT46199354,Capital One Financial Corporation,
30999,IQT1801593134,Carvana Co.,
31137,IQT46197353,Sky Limited,
31142,IQT46219344,STMicroelectronics N.V.,
31673,IQT46193123,Cencora, Inc.
31774,IQT1881252181,Brighthouse Financial, Inc.
31846,IQT46201254,Darden Restaurants, Inc.
32767,IQT579299842,Equitable Holdings, Inc.
33955,IQT658995830,Elanco Animal Health Incorporated,
34749,IQT1681792926,Coinbase Global, Inc.
35077,IQT674609379,Uber Technologies, Inc.
36191,IQT1674280697,Carrier Global Corporation,
38821,IQT1856813071,Organon & Co.,
41818,IQT1870794531,GE HealthCare Technologies Inc.,
45775,IQT46217949,Smithfield Foods, Inc.
60800,IQT46217385,Sinclair, Inc.
60894,IQT46197914,Cameron International Corporation,
60979,IQT717940286,Westinghouse Air Brake Technologies Corporation,
61188,IQT46206065,Service Properties Trust,
61214,IQT46898731,ASML Holding N.V.,
61302,IQT46193351,Arch Capital Group Ltd.,
61406,IQT46216580,RenaissanceRe Holdings Ltd.,
61440,IQT46208685,Koninklijke KPN N.V.,
61483,IQT46201533,DaVita Inc.,
61489,IQT46215546,Qwest Communications International, Inc.
61552,IQT46209914,Lexmark International, Inc.
61567,IQT542600604,The Estée Lauder Companies Inc.,
61616,IQT46202416,Eni S.p.A.,
61811,IQT46214176,Southern Copper Corporation,
62374,IQT46207323,Iron Mountain Incorporated,
62689,IQT46219178,The Travelers Companies, Inc.
63120,IQT46195246,AXA SA,
63477,IQT46195733,BAE Systems plc,
63605,IQT217703441,Calpine Corporation,
63669,IQT46222839,Univision Communications Inc.,
63759,IQT49751106,SCOR SE,
63892,IQT323680070,NOV Inc.,
64030,IQT313314265,Steel Dynamics, Inc.
64166,IQT46200788,Quest Diagnostics Incorporated,
64768,IQT286109732,Amazon.com, Inc.
64821,IQT323680361,Alexandria Real Estate Equities, Inc.
64891,IQT268882239,Ralph Lauren Corporation,
65248,IQT49751036,ArcelorMittal S.A.,
65399,IQT46194671,Meritor, Inc.
65417,IQT46224595,Yum! Brands, Inc.
65662,IQT46445575,China Mobile Limited,
66016,IQT[phone],Ingredion Incorporated,
66065,IQT696597979,United Rentals, Inc.
66290,IQT46217665,Steelcase Inc.,
66708,IQT323679980,Broadcom Corporation,
100080,IQT51023267,Bayer Aktiengesellschaft,
100091,IQT46216084,Rentokil Initial plc,
100103,IQT46209797,Deutsche Lufthansa AG,
100135,IQT46220249,Tate & Lyle plc,
100165,IQT79636726,Santos Limited,
100338,IQT46215962,RELX PLC,
100465,IQT540717399,Sasol Limited,
100572,IQT46215275,Pearson plc,
100590,IQT46202459,E.ON SE,
100609,IQT46199514,Continental Aktiengesellschaft,
100699,IQT46218070,Sharp Corporation,
100712,IQT46224097,Woodside Energy Group Ltd,
100718,IQT563168556,Takeda Pharmaceutical Company Limited,
100737,IQT46223258,Volkswagen AG,
100760,IQT46208360,Kingfisher plc,
100953,IQT46216996,RWE Aktiengesellschaft,
101020,IQT46219487,Stora Enso Oyj,
101202,IQT79639133,L'Air Liquide S.A.,
101204,IQT46217198,Sanofi,
101276,IQT46214415,Stellantis N.V.,
101292,IQT46215375,Publicis Groupe S.A.,
101310,IQT46212879,Novartis AG,
101352,IQT46194211,Alcatel-Lucent,
101361,IQT46224054,Wolters Kluwer N.V.,
101475,IQT284865129,Air France-KLM SA,
101718,IQT46222609,UPM-Kymmene Oyj,
102089,IQT46202880,Sodexo S.A.,
102523,IQT46223129,Valeo SE,
103487,IQT313311645,SAP SE,
104598,IQT46214819,POSCO Holdings Inc.,
104831,IQT46226266,Spark New Zealand Limited,
104833,IQT46205549,Heineken N.V.,
105089,IQT46198573,CEMEX, S.A.B. de C.V.
105222,IQT225478211,Frontera Energy Corporation,
105365,IQT46194483,American Tower Corporation,
106815,IQT46213991,Hellenic Telecommunications Organization S.A.,
110039,IQT46194401,Amkor Technology, Inc.
110685,IQT79636315,L3 Technologies, Inc.
111941,IQT60387887,Gerdau S.A.,
112116,IQT46221039,PostNL N.V.,
112168,IQT46216923,Republic Services, Inc.
113490,IQT243232877,Crown Castle Inc.,
114524,IQT323679970,eBay Inc.,
114628,IQT46204957,The Goldman Sachs Group, Inc.
114927,IQT49751096,Swisscom AG,
116029,IQT46214034,Plains All American Pipeline, L.P.
117768,IQT681133415,NVIDIA Corporation,
119314,IQT1673283577,Booking Holdings Inc.,
120093,IQT313315798,CNX Resources Corporation,
120877,IQT46215659,Reynolds American Inc.,
121382,IQT313314915,SBA Communications Corporation,
121718,IQT263213059,Juniper Networks, Inc.
122061,IQT1856813051,Cloud Software Group, Inc.
124434,IQT313308705,BlackRock, Inc.
126296,IQT46202924,Expedia Group, Inc.
126554,IQT269606231,Agilent Technologies, Inc.
128978,IQT46214704,Packaging Corporation of America,
133104,IQT46208665,KT Corporation,
133367,IQT717020910,Edgewell Personal Care Company,
133768,IQT46210495,MetLife, Inc.
137232,IQT313313963,Janus Capital Group Inc.,
137310,IQT716153838,Marvell Technology, Inc.
138743,IQT328988317,Equinix, Inc.
139665,IQT1673533348,Moody's Corporation,
140756,IQT313309813,China Petroleum & Chemical Corporation,
140760,IQT46211337,Monsanto Company,
140821,IQT46198409,Carnival plc,
141239,IQT46220923,Telekom Austria AG,
142248,IQT46194493,América Móvil, S.A.B. de C.V.
142540,IQT46199229,CNOOC Limited,
142953,IQT46208316,Mondelez International, Inc.
143356,IQT46875110,Prudential Financial, Inc.
144066,IQT263213154,Collins Aerospace,
144496,IQT528936812,UBS Group AG,
144559,IQT79636559,Zimmer Biomet Holdings, Inc.
145046,IQT46223889,Elevance Health, Inc.
145552,IQT644701787,Centene Corporation,
145701,IQT313314504,Principal Financial Group, Inc.
145977,IQT717830584,Advance Auto Parts, Inc.
146075,IQT703675678,Berry Global Inc.,
147305,IQT46207725,JetBlue Airways Corporation,
147579,IQT323679950,Netflix, Inc.
149337,IQT323680381,Nasdaq, Inc.
152149,IQT717020940,Molina Healthcare, Inc.
152249,IQT46202406,Sompo International Holdings Ltd.,
153130,IQT46195318,AXIS Capital Holdings Limited,
157057,IQT46194032,Assurant, Inc.
157855,IQT715229542,Salesforce, Inc.
160225,IQT1869087306,Mastercard Incorporated,
160329,IQT644701487,Alphabet Inc.,
160684,IQT313306564,Westlake Corporation,
160739,IQT313314900,LG Display Co., Ltd.
161844,IQT46558695,Las Vegas Sands Corp.,
161966,IQT323679990,Ares Capital Corporation,
162129,IQT46211427,The Mosaic Company,
164532,IQT565076305,Baidu, Inc.
164660,IQT1875741616,Clear Channel Outdoor Holdings, Inc.
164708,IQT46875079,Ameriprise Financial, Inc.
165052,IQT718617293,Under Armour, Inc.
165264,IQT263206405,Fidelity National Financial, Inc.
165649,IQT323680481,Energy Transfer LP,
165993,IQT717149572,Fidelity National Information Services, Inc.
170527,IQT644701387,Post Holdings, Inc.
170617,IQT1803335741,Meta Platforms, Inc.
174729,IQT46224308,Travel + Leisure Co.,
175263,IQT46224244,The Western Union Company,
175319,IQT313314285,Hanesbrands Inc.,
176260,IQT313313961,Melco Resorts & Entertainment Limited,
176659,IQT328562062,Targa Resources Partners LP,
176760,IQT46201382,Domtar Corporation,
176928,IQT717830604,Broadridge Financial Solutions, Inc.
177264,IQT46199609,Covidien plc,
177376,IQT323680451,Discover Financial Services,
177884,IQT323680571,Concho Resources Inc.,
178081,IQT1770123154,MercadoLibre, Inc.
178672,IQT1676694304,CVR Energy, Inc.
179077,IQT646626553,Forestar Group Inc.,
179534,IQT714857572,Visa Inc.,
179621,IQT79636585,Philip Morris International Inc.,
179657,IQT718477273,Hillenbrand, Inc.
180711,IQT1872700150,Broadcom Inc.,
180833,IQT323679940,Mead Johnson Nutrition Company,
183366,IQT323680561,Hyatt Hotels Corporation,
184498,IQT1898121410,Nationstar Mortgage Holdings Inc.,
184996,IQT549969594,Tesla, Inc.
186989,IQT313306945,Marathon Petroleum Corporation,
187698,IQT1875133908,Civitas Resources, Inc.
200976,IQT49361675,Braskem S.A.,
201395,IQT1771531993,Taiwan Semiconductor Manufacturing Company Limited,
203480,IQT46218382,SK Telecom Co., Ltd.
203890,IQT51023594,Tata Motors Passenger Vehicles Limited,
205942,IQT1899983258,BRF S.A.,
206454,IQT46204154,Public Joint Stock Company Gazprom,
206457,IQT79640064,PJSC LUKOIL,
209382,IQT79636445,Vale S.A.,
210216,IQT46220541,Telstra Group Limited,
210418,IQT263204391,ABB Ltd,
212773,IQT46206984,Imperial Brands PLC,
212782,IQT263205017,Fresenius Medical Care AG,
218399,IQT46194144,Alstom SA,
220211,IQT313312814,ICL Group Ltd,
220546,IQT46219455,Equinor ASA,
220579,IQT46220961,Telia Company AB (publ),
220940,IQT46203750,Orange S.A.,
221612,IQT46220634,Telenor ASA,
221616,IQT46201372,Deutsche Telekom AG,
221821,IQT46655924,Nidec Corporation,
222111,IQT46214372,Petróleo Brasileiro S.A. - Petrobras,
223911,IQT46213177,NTT DOCOMO, INC.
241216,IQT46220071,Syngenta Crop Protection AG,
241637,IQT81952238,Anheuser-Busch InBev SA/NV,
243011,IQT46211678,MTR Corporation Limited,
245918,IQT311701972,Brightstar Lottery PLC,
274536,IQT313312183,Cosan S.A.,
277812,IQT537159281,Grifols, S.A.
287882,IQT313306839,Ecopetrol S.A.,
295786,IQT128692061,CNH Industrial N.V.,